*****************************************************************
Leaves: 1
Total: 3, fails: 3, repeat at: x0

******************************************************************
Leaves: 2
Leaves: 2, i: 15, Add::make(x0, y0) -> Left-associativity with identity: { 0 }
Leaves: 2, i: 17, Mul::make(x0, y0) -> Left-associativity with identity: { 1 }
Leaves: 2, i: 18, Min::make(x0, y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 2, i: 19, Max::make(x0, y0) -> Left-associativity with identity: { -2147483648 }
Total: 30, fails: 26, repeat at: Add::make(x0, k0)

******************************************************************
Leaves: 3
Leaves: 3, i: 19, Max::make(Min::make(x0, k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 3, i: 23, Min::make(Max::make(x0, k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 3, i: 194, Max::make(Min::make(y0, k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 3, i: 198, Min::make(Max::make(y0, k0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 300, fails: 296, repeat at: Add::make(Add::make(x0, k0), y0)

******************************************************************
Leaves: 4
Leaves: 4, i: 2834, Max::make(Min::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 4, i: 2843, Min::make(Max::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 9000, fails: 8998, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)

******************************************************************
Leaves: 5
Leaves: 5, i: 25684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 28693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 37784, Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 42293, Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 48863, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 49314, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 55844, Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 55933, Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 56863, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68834, Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68943, Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 76344, Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 76433, Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 127763, Min::make(Sub::make(k0, Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 128214, Max::make(Sub::make(k0, Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 146634, Max::make(Min::make(Sub::make(k0, Min::make(x0, y0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 149643, Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 158344, Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 158433, Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 172463, Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 172914, Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 205684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 208693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 225613, Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 233844, Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 233933, Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 235834, Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 235943, Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 259363, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Total: 270000, fails: 269971, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)

******************************************************************
Leaves: 6
Leaves: 6, i: 66505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 8, i: 331531264, { Max::make(Min::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), x0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 331666264, { Max::make(Min::make(Max::make(Min::make(Add::make(Max::make(x0, k0), x0), x0), Min::make(y0, k0)), y0), x0) } -> Right-associativity with identity: { -2147483648 }
Leaves: 8, i: 331756264, { Max::make(Min::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), x0), x0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 331962980, { Add::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 331962982, { Mul::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 331962983, { Min::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Add::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 332142980, { Add::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 332142982, { Mul::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 332142983, { Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 332232980, { Add::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 332232982, { Mul::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 332232983, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 332277980, { Add::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 332277982, { Mul::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 332277983, { Min::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 332318764, { Max::make(Min::make(Max::make(Min::make(Max::make(x0, k0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 332889980, { Add::make(Max::make(Min::make(Add::make(Mul::make(x0, y0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 332889982, { Mul::make(Max::make(Min::make(Add::make(Mul::make(x0, y0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 332889983, { Min::make(Max::make(Min::make(Add::make(Mul::make(x0, y0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 332995263, { Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Sub::make(x0, Min::make(y0, k0))), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 333312980, { Add::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 333312982, { Mul::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 333312983, { Min::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Sub::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 333492980, { Add::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 333492982, { Mul::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 333492983, { Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 333537980, { Add::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 333537982, { Mul::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 333537983, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 333582980, { Add::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 333582982, { Mul::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 1 }
Leaves: 8, i: 333582983, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 333604363, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, k0), Mul::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 333609980, { Add::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 0 }
Leaves: 8, i: 333609983, { Min::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 2147483647 }
Leaves: 8, i: 333627980, { Add::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 333627982, { Mul::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 333627983, { Min::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 333654980, { Add::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 333654982, { Mul::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 1 }
Leaves: 8, i: 333654983, { Min::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 2147483647 }
Leaves: 8, i: 333668764, { Max::make(Min::make(Max::make(Min::make(Max::make(x0, k0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 333740463, { Min::make(Min::make(Min::make(Max::make(Sub::make(x0, Mul::make(y0, k0)), y0), Max::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 333740464, { Max::make(Min::make(Min::make(Max::make(Sub::make(x0, Mul::make(y0, k0)), y0), Max::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 334279363, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), Mul::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 334324363, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), Mul::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 334662980, { Add::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 334662982, { Mul::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 334662983, { Min::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), Mul::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 334954363, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, k0), Min::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 335090463, { Min::make(Min::make(Min::make(Max::make(Sub::make(x0, Min::make(y0, k0)), y0), Max::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 335090464, { Max::make(Min::make(Min::make(Max::make(Sub::make(x0, Min::make(y0, k0)), y0), Max::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 335584363, { Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), Min::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 335629363, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), Min::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 335674363, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), Min::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 335939488, { Min::make(Max::make(Min::make(Max::make(Add::make(x0, y0), k0), Min::make(y0, k0)), y0), Max::make(x0, k0)) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 335954488, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), k0), Min::make(y0, k0)), y0), Max::make(x0, k0)) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 335969488, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, y0), k0), Min::make(y0, k0)), y0), Max::make(x0, k0)) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 335978488, { Min::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), k0), Min::make(y0, k0)), y0), Max::make(x0, k0)) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 335984488, { Min::make(Max::make(Min::make(Max::make(Min::make(x0, y0), k0), Min::make(y0, k0)), y0), Max::make(x0, k0)) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 335993488, { Min::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), k0), Min::make(y0, k0)), y0), Max::make(x0, k0)) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 336029488, { Min::make(Max::make(Min::make(Max::make(Sub::make(y0, x0), k0), Min::make(y0, k0)), y0), Max::make(x0, k0)) } -> Left-associativity with identity: { 2147483647 }
Leaves: 8, i: 336259363, { Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, k0), Max::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 336304363, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, k0), Max::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 336309980, { Add::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 336309982, { Mul::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 336309983, { Min::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 336318980, { Add::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 336318982, { Mul::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 1 }
Leaves: 8, i: 336318983, { Min::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 2147483647 }
Leaves: 8, i: 336354980, { Add::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 336354982, { Mul::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 336354983, { Min::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 336363980, { Add::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 0 }
Leaves: 8, i: 336363982, { Mul::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 1 }
Leaves: 8, i: 336363983, { Min::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), Max::make(y0, k0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 336440463, { Min::make(Min::make(Min::make(Max::make(Sub::make(x0, Max::make(y0, k0)), y0), Max::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 336440464, { Max::make(Min::make(Min::make(Max::make(Sub::make(x0, Max::make(y0, k0)), y0), Max::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
Leaves: 8, i: 336934363, { Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), Max::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 336979363, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), Max::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 338892980, { Add::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 338892982, { Mul::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 338892983, { Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 338937980, { Add::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 338937982, { Mul::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 338937983, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 338964980, { Add::make(Max::make(Min::make(Add::make(Mul::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 338964982, { Mul::make(Max::make(Min::make(Add::make(Mul::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 338964983, { Min::make(Max::make(Min::make(Add::make(Mul::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 338982980, { Add::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 338982982, { Mul::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 338982983, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 339009980, { Add::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> Left-associativity with identity: { 0 }
Leaves: 8, i: 339009982, { Mul::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 339009983, { Min::make(Max::make(Min::make(Add::make(Min::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 339018980, { Add::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 339018983, { Min::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { 2147483647 }
Leaves: 8, i: 339027980, { Add::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 339027982, { Mul::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 339027983, { Min::make(Max::make(Min::make(Max::make(Min::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 339054980, { Add::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 339054982, { Mul::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 1 }
Leaves: 8, i: 339054983, { Min::make(Max::make(Min::make(Add::make(Max::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 339063980, { Add::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 0 }
Leaves: 8, i: 339063983, { Min::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 8, i: 339068764, { Max::make(Min::make(Max::make(Min::make(Max::make(x0, k0), Sub::make(k0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { -2147483648 }
