******************************************************************
Leaves: 1
Total: 3, fails: 0, repeat at: x0
Valid: 0
**************************************************************************

******************************************************************
Leaves: 2
Leaves: 2, i: 15, { Add::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 2, i: 17, { Mul::make(x0, y0) } -> Left-associativity with identity: { (uint32)1 }
Leaves: 2, i: 18, { Min::make(x0, y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 2, i: 19, { Max::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Total: 30, fails: 2, repeat at: Add::make(x0, k0)
Valid: 4
**************************************************************************

******************************************************************
Leaves: 3
Leaves: 3, i: 19, { Max::make(Min::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 3, i: 23, { Min::make(Max::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 3, i: 194, { Max::make(Min::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 3, i: 198, { Min::make(Max::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Total: 300, fails: 49, repeat at: Add::make(Add::make(x0, k0), y0)
Valid: 8
**************************************************************************

******************************************************************
Leaves: 4
Leaves: 4, i: 5260, { Add::make(Sub::make(y0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5560, { Add::make(Sub::make(y0, Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5860, { Add::make(Sub::make(y0, Max::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 4, i: 7741, { Sub::make(Sub::make(x0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Total: 9000, fails: 987, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)
Valid: 12
**************************************************************************

******************************************************************
Leaves: 5
Leaves: 5, i: 11634, { Max::make(Min::make(Sub::make(k0, Min::make(x0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 18061, { Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 55604, { Max::make(Add::make(Sub::make(y0, Min::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55844, { Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55933, { Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 58603, { Min::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 76344, { Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 76433, { Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 5, i: 90344, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90433, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 90844, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90933, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 94134, { Max::make(Min::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 94143, { Min::make(Max::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 108134, { Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109140, { Add::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109143, { Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 138143, { Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 139134, { Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144604, { Max::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144634, { Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 147603, { Min::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 147643, { Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 151344, { Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 151433, { Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 158344, { Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 158433, { Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 233844, { Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 233933, { Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Total: 270000, fails: 19148, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)
Valid: 41
**************************************************************************

******************************************************************
Leaves: 6
Leaves: 6, i: 11382649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), x0), y0), k0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 96868184, { Max::make(Max::make(Min::make(Max::make(Mul::make(y0, y0), k0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 100086683, { Min::make(Max::make(Mul::make(Sub::make(x0, Max::make(Min::make(y0, k0), x0)), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 101855484, { Max::make(Max::make(Min::make(Max::make(Min::make(Mul::make(x0, x0), y0), x0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 101896263, { Min::make(Min::make(Max::make(Min::make(Max::make(Mul::make(x0, x0), y0), x0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 102724463, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, k0), y0), x0), Max::make(Min::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 103416893, { Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), k0), y0), x0), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 103632364, { Max::make(Min::make(Sub::make(Mul::make(x0, x0), Mul::make(Add::make(x0, k0), Sub::make(x0, k0))), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 8, i: 103632383, { Min::make(Max::make(Sub::make(Mul::make(x0, x0), Mul::make(Add::make(x0, k0), Sub::make(x0, k0))), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 103744463, { Min::make(Min::make(Max::make(Sub::make(Min::make(y0, k0), x0), x0), Max::make(Min::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 103774463, { Min::make(Min::make(Max::make(Sub::make(Max::make(y0, k0), x0), x0), Max::make(Min::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 104316393, { Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), Max::make(y0, k0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 104318393, { Min::make(Max::make(Sub::make(Max::make(x0, y0), y0), Max::make(y0, k0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 104376393, { Min::make(Max::make(Sub::make(Min::make(x0, y0), k0), Max::make(y0, k0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 104378393, { Min::make(Max::make(Sub::make(Max::make(x0, y0), k0), Max::make(y0, k0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 104671824, { Max::make(Sub::make(Min::make(Add::make(Min::make(Sub::make(k0, Min::make(x0, k0)), y0), x0), x0), x0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 8, i: 104833883, { Min::make(Max::make(Sub::make(x0, Max::make(Add::make(Min::make(x0, k0), x0), Sub::make(x0, k0))), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 105151393, { Min::make(Max::make(Sub::make(x0, Add::make(y0, k0)), Max::make(k0, y0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 105169393, { Min::make(Max::make(Sub::make(x0, Min::make(y0, k0)), Max::make(k0, y0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 105175393, { Min::make(Max::make(Sub::make(x0, Max::make(y0, k0)), Max::make(k0, y0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 105184393, { Min::make(Max::make(Sub::make(Mul::make(x0, k0), y0), Max::make(k0, y0)), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 105230484, { Max::make(Max::make(Min::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 105230763, { Min::make(Min::make(Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 105270984, { Max::make(Max::make(Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 105271263, { Min::make(Min::make(Max::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 105349463, { Min::make(Min::make(Max::make(Sub::make(y0, Add::make(x0, k0)), x0), Max::make(Min::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 105709463, { Min::make(Min::make(Max::make(Sub::make(y0, Max::make(x0, k0)), x0), Max::make(Min::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 105936364, { Max::make(Min::make(Sub::make(x0, Min::make(Add::make(Max::make(x0, k0), x0), Sub::make(x0, k0))), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 8, i: 105958883, { Min::make(Max::make(Sub::make(x0, Max::make(Add::make(Max::make(x0, k0), x0), Sub::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 106355484, { Max::make(Max::make(Min::make(Max::make(Min::make(Mul::make(y0, y0), y0), x0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 106396263, { Min::make(Min::make(Max::make(Min::make(Max::make(Mul::make(y0, y0), y0), x0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 107016893, { Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), k0), y0), k0), Max::make(Min::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 107316693, { Min::make(Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0), Max::make(Min::make(x0, k0), y0)) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 107644463, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), k0), x0), Max::make(Min::make(x0, k0), y0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 107674463, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), k0), x0), Max::make(Min::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 108411364, { Max::make(Min::make(Sub::make(x0, Min::make(Sub::make(Min::make(x0, y0), y0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 108426383, { Min::make(Max::make(Sub::make(k0, Min::make(Sub::make(Min::make(x0, y0), y0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 108433883, { Min::make(Max::make(Sub::make(x0, Max::make(Sub::make(Min::make(x0, y0), y0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 108448883, { Min::make(Max::make(Sub::make(k0, Max::make(Sub::make(Min::make(x0, y0), y0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 108544184, { Max::make(Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), Min::make(Mul::make(x0, x0), x0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 109474184, { Max::make(Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), Min::make(Mul::make(x0, x0), x0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 109639184, { Max::make(Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), Min::make(Mul::make(x0, x0), x0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 110661363, { Min::make(Min::make(Sub::make(x0, Min::make(Sub::make(Max::make(x0, y0), y0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 110661364, { Max::make(Min::make(Sub::make(x0, Min::make(Sub::make(Max::make(x0, y0), y0), Add::make(x0, k0))), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 8, i: 110661384, { Max::make(Max::make(Sub::make(x0, Min::make(Sub::make(Max::make(x0, y0), y0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 110676364, { Max::make(Min::make(Sub::make(k0, Min::make(Sub::make(Max::make(x0, y0), y0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 110683883, { Min::make(Max::make(Sub::make(x0, Max::make(Sub::make(Max::make(x0, y0), y0), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 110711864, { Max::make(Min::make(Max::make(Min::make(Add::make(x0, k0), y0), Min::make(x0, k0)), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 110726864, { Max::make(Min::make(Max::make(Min::make(Sub::make(x0, k0), y0), Min::make(x0, k0)), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 112258864, { Max::make(Min::make(Sub::make(x0, Max::make(Min::make(Max::make(y0, k0), x0), Sub::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 113114763, { Min::make(Min::make(Max::make(Sub::make(y0, Min::make(Sub::make(y0, x0), x0)), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 113316984, { Max::make(Max::make(Min::make(Sub::make(y0, Max::make(Sub::make(y0, x0), x0)), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 115796863, { Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(y0, k0)), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 115796864, { Max::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(y0, k0)), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 8, i: 116111863, { Min::make(Min::make(Max::make(Min::make(Add::make(x0, k0), y0), Max::make(y0, k0)), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 116126863, { Min::make(Min::make(Max::make(Min::make(Sub::make(x0, k0), y0), Max::make(y0, k0)), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 116153863, { Min::make(Min::make(Max::make(Mul::make(Min::make(x0, k0), y0), Max::make(y0, k0)), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 116646984, { Max::make(Max::make(Min::make(Sub::make(Min::make(Add::make(x0, y0), k0), x0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 116672863, { Min::make(Min::make(Max::make(Add::make(Min::make(y0, k0), x0), Max::make(y0, k0)), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 8, i: 116674463, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), Max::make(Mul::make(x0, x0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 117544463, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), Max::make(Mul::make(x0, x0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 117829463, { Min::make(Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), Max::make(Mul::make(x0, x0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 119740464, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, y0), x0), k0), Max::make(Min::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 119743463, { Min::make(Min::make(Max::make(Max::make(Mul::make(x0, y0), x0), k0), Max::make(Min::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 121943783, { Min::make(Max::make(Max::make(Min::make(Max::make(y0, k0), Add::make(x0, k0)), Min::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 122708783, { Min::make(Max::make(Max::make(Min::make(Sub::make(k0, x0), Add::make(x0, k0)), Min::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 122833883, { Min::make(Max::make(Sub::make(x0, Max::make(Add::make(Max::make(x0, y0), x0), Sub::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 122897484, { Max::make(Max::make(Min::make(Add::make(Sub::make(Min::make(x0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 123036363, { Min::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, Min::make(x0, y0)), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 123036364, { Max::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, Min::make(x0, y0)), Add::make(x0, k0))), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 8, i: 123036384, { Max::make(Max::make(Sub::make(x0, Min::make(Sub::make(x0, Min::make(x0, y0)), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 123051364, { Max::make(Min::make(Sub::make(k0, Min::make(Sub::make(x0, Min::make(x0, y0)), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 123058883, { Min::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, Min::make(x0, y0)), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 123293783, { Min::make(Max::make(Max::make(Min::make(Max::make(y0, k0), Sub::make(x0, k0)), Min::make(x0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 123347763, { Min::make(Min::make(Max::make(Add::make(Sub::make(Max::make(x0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 124294184, { Max::make(Max::make(Min::make(Sub::make(Min::make(x0, k0), y0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 124968074, { Max::make(Min::make(Add::make(Max::make(Sub::make(x0, y0), k0), y0), x0), Min::make(Max::make(x0, k0), y0)) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 125018674, { Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), k0), y0), x0), Min::make(Max::make(x0, k0), y0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 125160980, { Add::make(Max::make(Min::make(Min::make(Sub::make(Min::make(y0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 125160982, { Mul::make(Max::make(Min::make(Min::make(Sub::make(Min::make(y0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 125160983, { Min::make(Max::make(Min::make(Min::make(Sub::make(Min::make(y0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 125160984, { Max::make(Max::make(Min::make(Min::make(Sub::make(Min::make(y0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 125165760, { Add::make(Min::make(Max::make(Max::make(Sub::make(Min::make(y0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 125165762, { Mul::make(Min::make(Max::make(Max::make(Sub::make(Min::make(y0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 125165763, { Min::make(Min::make(Max::make(Max::make(Sub::make(Min::make(y0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 125165764, { Max::make(Min::make(Max::make(Max::make(Sub::make(Min::make(y0, k0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 125301383, { Min::make(Max::make(Sub::make(k0, Min::make(Sub::make(y0, Min::make(x0, y0)), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 125308883, { Min::make(Max::make(Sub::make(x0, Max::make(Sub::make(y0, Min::make(x0, y0)), Add::make(x0, k0))), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 8, i: 125344184, { Max::make(Max::make(Min::make(Sub::make(Min::make(y0, k0), x0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 125374184, { Max::make(Max::make(Min::make(Sub::make(Max::make(y0, k0), x0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 8, i: 125475980, { Add::make(Max::make(Min::make(Min::make(Min::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 125475982, { Mul::make(Max::make(Min::make(Min::make(Min::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 125475983, { Min::make(Max::make(Min::make(Min::make(Min::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 125475984, { Max::make(Max::make(Min::make(Min::make(Min::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 125480760, { Add::make(Min::make(Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 125480762, { Mul::make(Min::make(Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 8, i: 125480763, { Min::make(Min::make(Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 8, i: 125480764, { Max::make(Min::make(Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 125520980, { Add::make(Max::make(Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 8, i: 125520982, { Mul::make(Max::make(Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), Sub::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
